task,subtask,episode,original_start,original_end,cropped_traj_start,cropped_traj_end,path
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_44_41,0,102,77,87,banana_from_sink_to_right_stove/others/2025_04_15-01_44_41
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_45_17,0,122,0,39,banana_from_sink_to_right_stove/others/2025_04_15-01_45_17
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_45_17,0,122,39,67,banana_from_sink_to_right_stove/others/2025_04_15-01_45_17
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_45_17,0,122,67,78,banana_from_sink_to_right_stove/others/2025_04_15-01_45_17
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_45_59,0,104,0,48,banana_from_sink_to_right_stove/others/2025_04_15-01_45_59
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_45_59,0,104,48,78,banana_from_sink_to_right_stove/others/2025_04_15-01_45_59
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_45_59,0,104,78,89,banana_from_sink_to_right_stove/others/2025_04_15-01_45_59
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_46_37,0,106,0,48,banana_from_sink_to_right_stove/others/2025_04_15-01_46_37
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_46_37,0,106,48,73,banana_from_sink_to_right_stove/others/2025_04_15-01_46_37
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_46_37,0,106,73,85,banana_from_sink_to_right_stove/others/2025_04_15-01_46_37
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_47_56,0,99,0,44,banana_from_sink_to_right_stove/others/2025_04_15-01_47_56
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_47_56,0,99,44,74,banana_from_sink_to_right_stove/others/2025_04_15-01_47_56
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_47_56,0,99,74,82,banana_from_sink_to_right_stove/others/2025_04_15-01_47_56
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_48_31,0,94,0,42,banana_from_sink_to_right_stove/others/2025_04_15-01_48_31
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_48_31,0,94,42,67,banana_from_sink_to_right_stove/others/2025_04_15-01_48_31
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_48_31,0,94,67,78,banana_from_sink_to_right_stove/others/2025_04_15-01_48_31
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_50_27,0,111,0,46,banana_from_sink_to_right_stove/others/2025_04_15-01_50_27
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_50_27,0,111,46,79,banana_from_sink_to_right_stove/others/2025_04_15-01_50_27
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_50_27,0,111,79,93,banana_from_sink_to_right_stove/others/2025_04_15-01_50_27
banana_from_sink_to_right_stove,grasp_banana,2025_04_15-01_51_04,0,100,0,44,banana_from_sink_to_right_stove/others/2025_04_15-01_51_04
banana_from_sink_to_right_stove,position_with_banana_above_right_stove,2025_04_15-01_51_04,0,100,44,71,banana_from_sink_to_right_stove/others/2025_04_15-01_51_04
banana_from_sink_to_right_stove,let_go_of_banana,2025_04_15-01_51_04,0,100,71,83,banana_from_sink_to_right_stove/others/2025_04_15-01_51_04
banana_from_tray_to_right_stove,default_task,2025_04_14-14_48_25,0,106,9,90,banana_from_tray_to_right_stove/default_task/2025_04_14-14_48_25
banana_from_tray_to_right_stove,default_task,2025_04_14-14_49_42,0,96,9,84,banana_from_tray_to_right_stove/default_task/2025_04_14-14_49_42
banana_from_tray_to_right_stove,default_task,2025_04_14-14_50_20,0,92,10,81,banana_from_tray_to_right_stove/default_task/2025_04_14-14_50_20
banana_from_tray_to_right_stove,default_task,2025_04_14-14_50_55,0,97,9,83,banana_from_tray_to_right_stove/default_task/2025_04_14-14_50_55
banana_from_tray_to_right_stove,default_task,2025_04_14-14_51_33,0,94,11,83,banana_from_tray_to_right_stove/default_task/2025_04_14-14_51_33
banana_from_tray_to_right_stove,default_task,2025_04_14-14_52_10,0,94,12,82,banana_from_tray_to_right_stove/default_task/2025_04_14-14_52_10
banana_from_tray_to_right_stove,default_task,2025_04_14-14_59_11,0,94,10,82,banana_from_tray_to_right_stove/default_task/2025_04_14-14_59_11
banana_from_tray_to_right_stove,default_task,2025_04_14-15_00_09,0,99,8,84,banana_from_tray_to_right_stove/default_task/2025_04_14-15_00_09
banana_from_tray_to_right_stove,default_task,2025_04_14-15_00_46,0,86,9,78,banana_from_tray_to_right_stove/default_task/2025_04_14-15_00_46
banana_from_tray_to_right_stove,default_task,2025_04_14-15_01_21,0,90,9,79,banana_from_tray_to_right_stove/default_task/2025_04_14-15_01_21
banana_from_tray_to_right_stove,default_task,2025_04_14-15_01_58,0,94,9,82,banana_from_tray_to_right_stove/default_task/2025_04_14-15_01_58
banana_from_tray_to_right_stove,default_task,2025_04_14-15_02_55,0,84,0,74,banana_from_tray_to_right_stove/default_task/2025_04_14-15_02_55
banana_from_tray_to_right_stove,default_task,2025_04_14-15_03_29,0,94,7,79,banana_from_tray_to_right_stove/default_task/2025_04_14-15_03_29
banana_from_tray_to_right_stove,default_task,2025_04_14-15_04_06,0,80,8,68,banana_from_tray_to_right_stove/default_task/2025_04_14-15_04_06
banana_from_tray_to_right_stove,default_task,2025_04_14-15_04_40,0,89,0,77,banana_from_tray_to_right_stove/default_task/2025_04_14-15_04_40
banana_from_tray_to_right_stove,default_task,2025_04_14-15_05_24,0,85,0,74,banana_from_tray_to_right_stove/default_task/2025_04_14-15_05_24
banana_from_tray_to_right_stove,default_task,2025_04_14-15_06_02,0,91,9,80,banana_from_tray_to_right_stove/default_task/2025_04_14-15_06_02
banana_from_tray_to_right_stove,default_task,2025_04_14-15_06_39,0,81,5,70,banana_from_tray_to_right_stove/default_task/2025_04_14-15_06_39
banana_from_tray_to_right_stove,default_task,2025_04_14-15_07_11,0,78,0,66,banana_from_tray_to_right_stove/default_task/2025_04_14-15_07_11
banana_from_tray_to_right_stove,default_task,2025_04_14-15_07_59,0,94,9,83,banana_from_tray_to_right_stove/default_task/2025_04_14-15_07_59
banana_from_tray_to_right_stove,default_task,2025_04_14-15_08_28,0,94,8,77,banana_from_tray_to_right_stove/default_task/2025_04_14-15_08_28
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_19_01,0,99,0,36,banana_from_tray_to_right_stove/others/2025_04_14-15_19_01
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_19_29,0,98,9,39,banana_from_tray_to_right_stove/others/2025_04_14-15_19_29
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_19_29,0,98,39,55,banana_from_tray_to_right_stove/others/2025_04_14-15_19_29
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_19_29,0,98,55,73,banana_from_tray_to_right_stove/others/2025_04_14-15_19_29
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_19_29,0,98,73,85,banana_from_tray_to_right_stove/others/2025_04_14-15_19_29
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_20_05,0,107,10,45,banana_from_tray_to_right_stove/others/2025_04_14-15_20_05
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_20_05,0,107,45,63,banana_from_tray_to_right_stove/others/2025_04_14-15_20_05
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_20_05,0,107,63,82,banana_from_tray_to_right_stove/others/2025_04_14-15_20_05
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_20_05,0,107,82,90,banana_from_tray_to_right_stove/others/2025_04_14-15_20_05
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_20_42,0,102,8,42,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_20_42,0,102,42,64,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_20_42,0,102,64,77,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_20_42,0,102,77,86,banana_from_tray_to_right_stove/others/2025_04_14-15_20_42
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_21_13,0,100,10,46,banana_from_tray_to_right_stove/others/2025_04_14-15_21_13
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_21_13,0,100,46,62,banana_from_tray_to_right_stove/others/2025_04_14-15_21_13
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_21_13,0,100,62,80,banana_from_tray_to_right_stove/others/2025_04_14-15_21_13
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_21_13,0,100,80,89,banana_from_tray_to_right_stove/others/2025_04_14-15_21_13
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_21_43,0,107,7,49,banana_from_tray_to_right_stove/others/2025_04_14-15_21_43
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_21_43,0,107,49,67,banana_from_tray_to_right_stove/others/2025_04_14-15_21_43
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_21_43,0,107,67,82,banana_from_tray_to_right_stove/others/2025_04_14-15_21_43
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_21_43,0,107,82,90,banana_from_tray_to_right_stove/others/2025_04_14-15_21_43
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_22_23,0,96,0,40,banana_from_tray_to_right_stove/others/2025_04_14-15_22_23
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_22_23,0,96,40,56,banana_from_tray_to_right_stove/others/2025_04_14-15_22_23
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_22_23,0,96,56,69,banana_from_tray_to_right_stove/others/2025_04_14-15_22_23
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_22_23,0,96,69,79,banana_from_tray_to_right_stove/others/2025_04_14-15_22_23
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_23_05,0,104,2,44,banana_from_tray_to_right_stove/others/2025_04_14-15_23_05
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_23_05,0,104,44,62,banana_from_tray_to_right_stove/others/2025_04_14-15_23_05
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_23_05,0,104,62,79,banana_from_tray_to_right_stove/others/2025_04_14-15_23_05
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_23_05,0,104,79,88,banana_from_tray_to_right_stove/others/2025_04_14-15_23_05
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_23_32,0,97,9,41,banana_from_tray_to_right_stove/others/2025_04_14-15_23_32
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_23_32,0,97,41,59,banana_from_tray_to_right_stove/others/2025_04_14-15_23_32
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_23_32,0,97,59,71,banana_from_tray_to_right_stove/others/2025_04_14-15_23_32
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_23_32,0,97,71,81,banana_from_tray_to_right_stove/others/2025_04_14-15_23_32
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_24_07,0,89,0,42,banana_from_tray_to_right_stove/others/2025_04_14-15_24_07
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_24_07,0,89,42,58,banana_from_tray_to_right_stove/others/2025_04_14-15_24_07
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_24_07,0,89,58,68,banana_from_tray_to_right_stove/others/2025_04_14-15_24_07
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_24_07,0,89,68,76,banana_from_tray_to_right_stove/others/2025_04_14-15_24_07
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_40_01,0,87,0,39,banana_from_tray_to_right_stove/others/2025_04_14-15_40_01
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_40_01,0,87,39,55,banana_from_tray_to_right_stove/others/2025_04_14-15_40_01
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_40_01,0,87,55,69,banana_from_tray_to_right_stove/others/2025_04_14-15_40_01
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_40_01,0,87,69,78,banana_from_tray_to_right_stove/others/2025_04_14-15_40_01
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_40_28,0,100,11,47,banana_from_tray_to_right_stove/others/2025_04_14-15_40_28
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_40_28,0,100,47,67,banana_from_tray_to_right_stove/others/2025_04_14-15_40_28
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_40_28,0,100,67,80,banana_from_tray_to_right_stove/others/2025_04_14-15_40_28
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_40_28,0,100,80,89,banana_from_tray_to_right_stove/others/2025_04_14-15_40_28
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_40_58,0,87,9,41,banana_from_tray_to_right_stove/others/2025_04_14-15_40_58
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_40_58,0,87,41,55,banana_from_tray_to_right_stove/others/2025_04_14-15_40_58
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_40_58,0,87,55,72,banana_from_tray_to_right_stove/others/2025_04_14-15_40_58
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_40_58,0,87,72,78,banana_from_tray_to_right_stove/others/2025_04_14-15_40_58
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_41_33,0,94,0,45,banana_from_tray_to_right_stove/others/2025_04_14-15_41_33
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_41_33,0,94,45,64,banana_from_tray_to_right_stove/others/2025_04_14-15_41_33
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_41_33,0,94,64,78,banana_from_tray_to_right_stove/others/2025_04_14-15_41_33
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_41_33,0,94,78,85,banana_from_tray_to_right_stove/others/2025_04_14-15_41_33
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_42_08,0,84,0,36,banana_from_tray_to_right_stove/others/2025_04_14-15_42_08
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_42_08,0,84,36,52,banana_from_tray_to_right_stove/others/2025_04_14-15_42_08
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_42_08,0,84,52,66,banana_from_tray_to_right_stove/others/2025_04_14-15_42_08
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_42_08,0,84,66,74,banana_from_tray_to_right_stove/others/2025_04_14-15_42_08
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_42_34,0,83,8,39,banana_from_tray_to_right_stove/others/2025_04_14-15_42_34
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_42_34,0,83,39,54,banana_from_tray_to_right_stove/others/2025_04_14-15_42_34
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_42_34,0,83,54,66,banana_from_tray_to_right_stove/others/2025_04_14-15_42_34
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_42_34,0,83,66,76,banana_from_tray_to_right_stove/others/2025_04_14-15_42_34
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-15_43_02,0,74,7,31,banana_from_tray_to_right_stove/others/2025_04_14-15_43_02
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-15_43_02,0,74,31,44,banana_from_tray_to_right_stove/others/2025_04_14-15_43_02
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-15_43_02,0,74,44,56,banana_from_tray_to_right_stove/others/2025_04_14-15_43_02
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-15_43_02,0,74,56,64,banana_from_tray_to_right_stove/others/2025_04_14-15_43_02
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-17_29_26,0,88,9,37,banana_from_tray_to_right_stove/others/2025_04_14-17_29_26
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-17_29_26,0,88,37,53,banana_from_tray_to_right_stove/others/2025_04_14-17_29_26
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-17_29_26,0,88,53,68,banana_from_tray_to_right_stove/others/2025_04_14-17_29_26
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-17_29_26,0,88,68,75,banana_from_tray_to_right_stove/others/2025_04_14-17_29_26
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-17_29_53,0,92,9,39,banana_from_tray_to_right_stove/others/2025_04_14-17_29_53
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-17_29_53,0,92,39,57,banana_from_tray_to_right_stove/others/2025_04_14-17_29_53
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-17_29_53,0,92,57,73,banana_from_tray_to_right_stove/others/2025_04_14-17_29_53
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-17_29_53,0,92,73,80,banana_from_tray_to_right_stove/others/2025_04_14-17_29_53
banana_from_tray_to_right_stove,grasp_banana,2025_04_14-17_30_30,0,101,0,43,banana_from_tray_to_right_stove/others/2025_04_14-17_30_30
banana_from_tray_to_right_stove,move_up_with_banana,2025_04_14-17_30_30,0,101,43,64,banana_from_tray_to_right_stove/others/2025_04_14-17_30_30
banana_from_tray_to_right_stove,position_with_banana_above_right_stove_from_tray,2025_04_14-17_30_30,0,101,64,77,banana_from_tray_to_right_stove/others/2025_04_14-17_30_30
banana_from_tray_to_right_stove,let_go_of_banana_from_tray,2025_04_14-17_30_30,0,101,77,87,banana_from_tray_to_right_stove/others/2025_04_14-17_30_30
bottle_from_right_stove_to_sink,default_task,2025_04_15-01_55_41,0,114,0,82,bottle_from_right_stove_to_sink/default_task/2025_04_15-01_55_41
bottle_from_right_stove_to_sink,default_task,2025_04_15-01_56_21,0,123,0,97,bottle_from_right_stove_to_sink/default_task/2025_04_15-01_56_21
